Lista Market ,Url,Market ?,Stato
Apple Store,https://itunes.apple.com/it/app/,y,attivo
Google Play Store,https://play.google.com/store/apps/,y,attivo
AppBrain,http://www.appbrain.com/app/,y,attivo
SlideMe,http://slideme.org/,y,attivo
1mobile,http://www.1mobile.com/,y,attivo
Amazon AppStore,http://www.amazon.com/mobile-apps/b?ie=UTF8&node=[phone],y,attivo
AndroidPit,http://www.androidpit.com/en/android/market/apps,y,attivo
Opera Apps,http://apps.opera.com/,y,attivo
GetJar,http://www.getjar.mobi/,y,attivo
Aptoide,http://www.aptoide.com/,y,attivo
Vshare ,www.vshare.com,y,attivo
MoboGenie,http://www.mobogenie.com/apps/index.html,y,attivo
Apkpure,https://apkpure.com,y,attivo
TorrAPK,http://www.torrapk.com/apps/,y,attivo
Apkdownloader,https://apk-dl.com/,y,attivo
soc.io,http://soc.io/apps,y,attivo
CamangiMarket,http://www.camangimarket.com,y,attivo
Appland,http://www.appland.se/en/,y,attivo
Mobango,http://it.mobango.com/,y,attivo
Mobiles24,http://www.mobiles24.com/downloads/free-android-apps,y,attivo
PandaApp,http://android.pandaapp.com/,y,attivo
Samsung Apps,http://apps.samsung.com/venus/main/getMain.as,y,attivo
F-Droid     ,https://f-droid.org,y,attivo
Blackmart,http://www.blackmart.us,y,attivo
Zwodnik,http://www.zwodnik.com,y,attivo
Mevvy,https://mevvy.com/,y,attivo
Apksuite,www.apksuite.com,y,attivo
SAM - SlideME Application Manager,http://m.slideme.org,y,attivo
getapk,http://getapk.co,y,attivo
HiAppHere,http://www.hiapphere.org,y,attivo
Saurik (cydia),http://cydia.saurik.com ,y,attivo
downappstore,http://downappstore.com/,y,attivo
Yandex,http://store.yandex.com/#about,y,attivo
Appslib,http://appslib.com/applications/index.html ,y,attivo
AppTown,http://www.apptown.com/,y,attivo
Handster,http://www.handster.com/,y,attivo
Zenfoneapps,http://zenfoneapps.com,y,attivo
Funnyandroidapp,http://funnyandroidapp.com,y,attivo
Ipaplanet ,http://idwaneo.org/appsnew/,y,attivo
Appcake,http://iphonecake.com/appcake/en/,y,attivo
iDownloads.ru,http://idownloads.ru/,y,attivo
Uamobi,http://www.uamobi.com/,y,attivo
Appaddict ,https://www.appaddict.org/,y,attivo
planet-iphones.com,http://planet-iphones.com/cydia/,y,attivo
Bigapk,http://bigapk.com,y,attivo
Lisisoft,http://lisisoft.it,y,attivo
Appzfind,http://appzfind.com/,y,attivo
Vipapk, http://www.vipapk.com,y,attivo
Appsodo,www.appsodo.com/,y,attivo
localApk,http://localapk.joydownload.it,y,non attivo
Pdassi,http://pdassi-app-shop.android.informer.com/,y,non attivo
Handango,http://www.handango.com/,y,non attivo
Openappmkt,http://www.openappmkt.com/store/,y,non attivo
BlackMart,http://webmarket.black-port.com.ua/,y,non attivo
Bestappsmarket,http://www.bestappsmarket.com/,y,non attivo
Appslollipop,http://appslollipop.com/,y,non attivo
1marketapk,http://1marketapk.com/,y,non attivo
AppTrackr  ,http://apptrackr.org/,y,non attivo
iApplication.us,http://iapplications.ru/,y,non attivo
xSellize,http://xsellize.com/index,y,non attivo
iFabbroWeb,http://www.ifabbroweb.com/forum/index.php,y,non attivo
HackStor,http://hackstor.blogspot.com/,y,non attivo
Appvillage (ICS),https://appvillage.com/,y,non attivo
